IP,MAC,SO
10.0.2.1,6E:43:DD:0D:FE:BB,No se ha podido detectar el SO
Ports
ID,Name,Protocol,State
0,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
80,HTTP,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
----------------------------------------------------------------------------------------- ---------------------------------
[01;31m[KActive[m[K Business [01;31m[KDirectory[m[K 2 - 'searchadvance.asp' Cross-Site Scripting                   | asp/webapps/34380.txt
[01;31m[KActive[m[K Business [01;31m[KDirectory[m[K 2 - Blind SQL Injection                                        | php/webapps/7302.txt
[01;31m[KActive[m[KCollab 2.3.0 - Local File Inclusion / [01;31m[KDirectory[m[K Traversal                          | php/webapps/14027.txt
Apache [01;31m[KActive[m[KMQ 5.11.1/5.13.2 - [01;31m[KDirectory[m[K Traversal / Command Execution                  | windows/remote/40857.txt
Apache [01;31m[KActive[m[KMQ 5.x-5.11.1 - [01;31m[KDirectory[m[K Traversal Shell Upload (Metasploit)               | windows/remote/48181.rb
Bytes inter[01;31m[Kactive[m[K Web shopper 1.0/2.0 - [01;31m[KDirectory[m[K Traversal                              | cgi/remote/20280.txt
Inter[01;31m[Kactive[m[K story 1.3 - [01;31m[KDirectory[m[K Traversal                                              | cgi/remote/21008.txt
itafrica web[01;31m[Kactive[m[K 1.0 - [01;31m[KDirectory[m[K Traversal                                             | windows/remote/20637.txt
Microsoft [01;31m[KActive[m[K [01;31m[KDirectory[m[K LDAP Server - 'Username' Enumeration                          | windows/remote/32586.py
Microsoft Windows Server 2000 - [01;31m[KActive[m[K [01;31m[KDirectory[m[K Remote Stack Overflow                   | windows/remote/22782.py
Persits XUpload - [01;31m[KActive[m[KX MakeHttpRequest [01;31m[KDirectory[m[K Traversal (Metasploit)               | windows/remote/16598.rb
PY Software [01;31m[KActive[m[K Webcam 4.3 - WebServer [01;31m[KDirectory[m[K Traversal                            | windows/remote/23450.txt
----------------------------------------------------------------------------------------- ---------------------------------
Shellcodes: No Results"
5040,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
7680,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
49669,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
0,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
135,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
5040,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
IP,MAC,SO
10.0.2.13,3A:0B:7B:2D:52:8B,No se ha podido detectar el SO
Ports
ID,Name,Protocol,State
0,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
80,HTTP,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
----------------------------------------------------------------------------------------- ---------------------------------
3Com OfficeConnect DSL Router 812 1.1.7/840 1.1.7 - [01;31m[KHTTP[m[K Port Router Denial of Service   | hardware/dos/20847.c
3ware Disk Managment 1.10 - [01;31m[KHTTP[m[K Request Denial of Service                               | multiple/dos/22207.txt
602Pro Lan Suite 2000a - Long [01;31m[KHTTP[m[K Request Denial of Service                             | windows/dos/20728.txt
Abuse [01;31m[KHTTP[m[K Server - Remote Denial of Service                                             | multiple/dos/38779.py
Abyss Web Server 1.1.2 - Incomplete [01;31m[KHTTP[m[K Request Denial of Service                       | windows/dos/22460.txt
ACME Labs t[01;31m[Khttp[m[Kd 2.20 - Cross-Site Scripting                                             | linux/remote/21422.txt
ACME micro_[01;31m[Khttp[m[Kd - Denial of Service                                                     | linux/dos/34102.py
Acme t[01;31m[Khttp[m[Kd 1.9/2.0.x - CGI Test Script Cross-Site Scripting                             | cgi/remote/23582.txt
Acme t[01;31m[Khttp[m[Kd 2.0.7 - Directory Traversal                                                  | windows/remote/24350.txt
Acme t[01;31m[Khttp[m[Kd [01;31m[KHTTP[m[K Server - Directory Traversal                                            | linux/remote/38522.txt
Acunetix [01;31m[KHTTP[m[K Sniffer - Denial of Service                                                | windows/dos/1137.pl
Acunetix WVS 4.0 20060717 - [01;31m[KHTTP[m[K Sniffer Component Remote Denial of Service              | windows/dos/3078.pl
Air Contacts Lite - [01;31m[KHTTP[m[K Packet Denial of Service                                        | multiple/dos/35437.pl
Airsensor M520 - [01;31m[KHTTP[m[Kd Remote Denial of Service / Buffer Overflow (PoC)                  | hardware/dos/4426.pl
Allegro RomPager 4.07 - UPnP [01;31m[KHTTP[m[K Request Remote Denial of Service                       | multiple/dos/35086.rb
Alteon AceDirector - Half-Closed [01;31m[KHTTP[m[K Request IP Address Revealing                       | hardware/remote/21243.pl
AN [01;31m[KHTTP[m[KD - 'CMDIS.dll' Remote Buffer Overflow (PoC)                                      | windows/dos/25364.txt
AN [01;31m[KHTTP[m[KD 1.38/1.39/1.40/1.41 - 'SOCKS4' Buffer Overflow                                  | windows/remote/21955.java
AN [01;31m[KHTTP[m[KD 1.41 e - Cross-Site Scripting                                                   | multiple/remote/22130.txt
AN [01;31m[KHTTP[m[KD 1.42 - Arbitrary Log Content Injection                                          | windows/remote/25365.txt
AN [01;31m[KHTTP[m[KD 1.x - Count.pl Directory Traversal                                              | windows/remote/22515.txt
AN-[01;31m[KHTTP[m[Kd 1.2b - CGI s                                                                    | windows/remote/19587.txt
Anti-Web [01;31m[KHTTP[m[Kd 2.2 Script - Engine File Opening Denial of Service                        | linux/dos/21202.txt
Apache - Arbitrary Long [01;31m[KHTTP[m[K Headers Denial of Service (C)                               | linux/dos/371.c
Apache - Arbitrary Long [01;31m[KHTTP[m[K Headers Denial of Service (Perl)                            | multiple/dos/360.pl
Apache - [01;31m[Khttp[m[KOnly Cookie Disclosure                                                      | multiple/remote/18442.html
Apache 0.8.x/1.0.x / NCSA [01;31m[KHTTP[m[Kd 1.x - 'test-cgi' Directory Listing                       | cgi/remote/20435.txt
Apache 1.1 / NCSA [01;31m[KHTTP[m[Kd 1.5.2 / Netscape Server 1.12/1.1/2.0 - a nph-test-cgi            | multiple/dos/19536.txt
Apache 1.3.35/2.0.58/2.2.2 - Arbitrary [01;31m[KHTTP[m[K Request Headers Security                     | linux/remote/28424.txt
Apache 2.0.49 - Arbitrary Long [01;31m[KHTTP[m[K Headers Denial of Service                            | multiple/dos/1056.pl
Apache 2.2.4 - 413 Error [01;31m[KHTTP[m[K Request Method Cross-Site Scripting                        | unix/remote/30835.sh
Apache 2.2.6 mod_negotiation - HTML Injection / [01;31m[KHTTP[m[K Response Splitting                  | linux/remote/31052.java
Apache 2.4.23 mod_[01;31m[Khttp[m[K2 - Denial of Service                                              | linux/dos/40909.py
Apache [01;31m[KHttp[m[Kd mod_proxy - Error Page Cross-Site Scripting                                 | multiple/webapps/47688.md
Apache [01;31m[KHttp[m[Kd mod_rewrite - Open Redirects                                                | multiple/webapps/47689.md
Apache Tomcat 4.0.x - Non-[01;31m[KHTTP[m[K Request Denial of Service                                 | linux/dos/23245.pl
Apache Tomcat 6.0.16 - '[01;31m[KHttp[m[KServletResponse.sendError()' Cross-Site Scripting            | multiple/remote/32138.txt
Apache Tomcat/JBoss EJBInvokerServlet / JMXInvokerServlet (RMI over [01;31m[KHTTP[m[K) Marshalled Obj | php/remote/28713.php
APC PowerChute Network Shutdown - [01;31m[KHTTP[m[K Response Splitting / Cross-Site Scripting         | java/webapps/32821.html
Apple CFNetwork - [01;31m[KHTTP[m[K Response Denial of Service (Ruby)                                 | osx/dos/3200.rb
Apple WebCore - XML[01;31m[KHTTP[m[KRequest Cross-Site Scripting                                      | osx/remote/30228.txt
ASPNuke 0.80 - 'Language_Select.asp' [01;31m[KHTTP[m[K Response Splitting                             | asp/webapps/25907.txt
Astaro Security Linux 6.0 01 - [01;31m[KHTTP[m[K CONNECT Unauthorized Access                          | linux/remote/26198.txt
At[01;31m[Khttp[m[Kd 0.4b - GET Remote Buffer Overrun                                                 | linux/remote/23188.c
ATP [01;31m[KHTTP[m[Kd 0.4 - Single Byte Buffer Overflow                                              | linux/remote/21936.c
ATP[01;31m[Khttp[m[Kd 0.4b - Remote Buffer Overflow                                                   | freebsd/remote/21614.c
AuraCMS 2.2.1 - 'X-Forwarded-For' [01;31m[KHTTP[m[K Header Blind SQL Injection                        | php/webapps/5256.pl
Avant Browser 8.0.2 - '[01;31m[KHTTP[m[K Request' Buffer Overflow (PoC)                               | multiple/dos/23050.txt
Axis Communications [01;31m[KHTTP[m[K Server 2.x - Messages Information Disclosure                    | multiple/remote/22296.txt
Axis Network Camera 2.x - [01;31m[KHTTP[m[K Authentication Bypass                                     | hardware/remote/22626.txt
Axis Network Camera 2.x And Video Server 1-3 - [01;31m[KHTTP[m[K Authentication Bypass                | cgi/webapps/24402.php
Bajie [01;31m[KHTTP[m[K Server 0.95 - Example Scripts and Servlets Cross-Site Scripting               | multiple/remote/23257.txt
Belkin Bulldog Plus - [01;31m[KHTTP[m[K Server Remote Buffer Overflow                                 | windows/remote/8554.py
BitDefender Products - Update Server [01;31m[KHTTP[m[K Daemon Directory Traversal                     | windows/remote/31039.txt
Boa 0.93.15 - [01;31m[KHTTP[m[K Basic Authentication Bypass                                           | linux/remote/4542.py
BPM Studio Pro 4.2 - [01;31m[KHTTP[m[Kd Directory Traversal                                           | windows/remote/21311.txt
BRS Webweaver 1.06 - [01;31m[KHTTP[m[Kd 'User-Agent' Remote Denial of Service                         | multiple/dos/23325.c
Bsplayer 2.68 - [01;31m[KHTTP[m[K Response Universal                                                  | windows/remote/36477.py
BugHunter [01;31m[KHTTP[m[K Server 1.6.2 - '[01;31m[Khttp[m[Ksv.exe' GET 404 Remote Denial of Service              | windows/dos/9478.pl
BugHunter [01;31m[KHTTP[m[K Server 1.6.2 - Parse Error Information Disclosure                         | multiple/remote/30218.txt
BusyBox 1.01 - [01;31m[KHTTP[m[Kd Directory Traversal                                                 | linux/remote/28595.txt
Cacheflow CacheOS 4.1.10016 - [01;31m[KHTTP[m[K HOST Proxy                                            | multiple/remote/23137.txt
Caedo [01;31m[KHTTP[m[Kd Server 0.5.1 ALPHA - Arbitrary File Download                                 | windows/remote/16075.pl
Centrinity FirstClass [01;31m[KHTTP[m[K Server 5.50/5.77/7.0/7.1 - Long Version Field Denial of Servi | windows/dos/23234.c
Centrinity FirstClass [01;31m[KHTTP[m[K Server 5/7 - 'TargetName' Cross-Site Scripting                | windows/remote/23871.txt
Centrinity FirstClass [01;31m[KHTTP[m[K Server 7.1 - Directory Disclosure                             | multiple/remote/23309.txt
Check Point Firewall-1 - PKI Web Service [01;31m[KHTTP[m[K Header Remote Overflow                     | hardware/dos/8313.txt
Chilkat[01;31m[KHttp[m[K ActiveX 2.3 - Arbitrary Files Overwrite                                      | windows/remote/5338.html
Cisco Adaptive Security Response - [01;31m[KHTTP[m[K Response Splitting                               | hardware/remote/34200.txt
Cisco Application Control Engine (ACE) - [01;31m[KHTTP[m[K Parsing Security                           | hardware/remote/33962.txt
Cisco ATA-186 - [01;31m[KHTTP[m[K Device Configuration Disclosure                                     | hardware/remote/21441.txt
Cisco CatOS 5.x/6.1/7.3/7.4 - CiscoView [01;31m[KHTTP[m[K Server Buffer Overflow                      | hardware/remote/21944.pl
Cisco IOS 11.x/12.x - [01;31m[KHTTP[m[K %%                                                            | hardware/remote/19882.pl
Cisco IOS 11.x/12.x - [01;31m[KHTTP[m[K Configuration Arbitrary Administrative Access (1)             | hardware/remote/20975.pl
